Key,English,Russian
TraderMechanic_b,The Mechanic,Механик
BVbillboard,Bdub's Vehicles Billboard,Билборд Bdub's Vehicles
,,
vehicleBoxTruckbody,Box Truck Body,Кузов фургона
vehicleBoxTruckbodyDesc,Parts needed to craft the Box Truck.,"Запчасть, которая используется для создания фургона."
vehicleBoxTruckchassis,Box Truck Chassis,Каркас фургона
vehicleBoxTruckchassisDesc,Parts needed to craft the Box Truck.,"Запчасть, которая используется для создания фургона."
vehicleBoxTruckPlain,Box Truck,Фургон
vehicleBoxTruckPlainplaceable,Box Truck,Фургон
vehicleBoxTruckPlainplaceableDesc,An old Box Truck.,Старый фургон.
vehicleBoxTruckHostess,Hostess Box Truck,Фургон Hostess
vehicleBoxTruckHostessplaceable,Hostess Box Truck,Фургон Hostess
vehicleBoxTruckHostessplaceableDesc,Tallahassee's favorite!,Любимец Таллахасси!
,,
vehicleGNXchassis,GNX Chassis,Каркас Byik GNX
vehicleGNXchassisDesc,Parts needed to craft the GNX.,"Запчасть, которая используется для создания Byik GNX."
vehicleGNXaccessories,GNX Body,Кузов Byik GNX
vehicleGNXaccessoriesDesc,Parts needed to craft the GNX.,"Запчасть, которая используется для создания Byik GNX."
vehicleGNXBlack,GNX,Byik GNX
vehicleGNXBlackplaceable,GNX Black,Byik GNX (Черный)
vehicleGNXBlackplaceableDesc,Cruise the wasteland in style!,Путешествуйте по пустоши элегантно!
vehicleGNXRed,GNX,Byik GNX
vehicleGNXRedplaceable,GNX Red,Byik GNX (Красный)
vehicleGNXRedplaceableDesc,Cruise the wasteland in style!,Путешествуйте по пустоши элегантно!
,,
vehicleGolfCart,Golf Cart,Гольф-карт
vehicleGolfCartchassis,Golf Cart Chassis,Каркас гольф-карта
vehicleGolfCartchassisDesc,Parts needed to craft the Golf Cart.,"Запчасть, которая используется для создания гольф-карта."
vehicleGolfCartaccessories,Golf Cart Accessories,Запчасти гольф-карта
vehicleGolfCartaccessoriesDesc,Parts needed to craft the Golf Cart.,"Запчасть, которая используется для создания гольф-карта."
vehicleGolfCartplaceable,Golf Cart,Гольф-карт
vehicleGolfCartplaceableDesc,It might not be much but it's better than walking!,"Это немного, но это лучше чем пешком!"
meleeGolfClub,Golf Club,Клюшка для гольфа
meleeGolfClubDesc,No golf balls? There's always plenty of zombies to practice that swing on!,Нет мячей для гольфа? Всегда можно попрактиковаться на зомби!
,,
vehicleWillyJeep,Willy Jeep,Джип Willy
vehicleWillyJeepplaceable,Willy Jeep,Джип Willy
vehicleWillyJeepplaceableDesc,If it survived WW2 surely it can handle this!,"Если он выжил во время Второй мировой войны, то он определенно справится с этим!"
vehicleWillyJeepTopless,Willy Jeep,Джип Willy
vehicleWillyJeepToplessplaceable,Willy Jeep,Джип Willy
vehicleWillyJeepToplessplaceableDesc,Now with even more wind-in-hair action!,Теперь с еще большим ветерком!
,,
vehicleWillyJeepBlack,Willy Jeep (Black),Джип Willy (Черный)
vehicleWillyJeepBlackplaceable,Willy Jeep (Black),Джип Willy (Черный)
vehicleWillyJeepBlackplaceableDesc,If it survived WW2 surely it can handle this!,"Если он выжил во время Второй мировой войны, то он определенно справится с этим!"
vehicleWillyJeepToplessBlack,Willy Jeep (Black),Джип Willy (Черный)
vehicleWillyJeepToplessBlackplaceable,Willy Jeep (Black),Джип Willy (Черный)
vehicleWillyJeepToplessBlackplaceableDesc,Now with even more wind-in-hair action!,Теперь с еще большим ветерком!
,,
vehicleWillyJeepBlue,Willy Jeep (Blue),Джип Willy (Синий)
vehicleWillyJeepBlueplaceable,Willy Jeep (Blue),Джип Willy (Синий)
vehicleWillyJeepBlueplaceableDesc,If it survived WW2 surely it can handle this!,"Если он выжил во время Второй мировой войны, то он определенно справится с этим!"
vehicleWillyJeepToplessBlue,Willy Jeep (Blue),Джип Willy (Синий)
vehicleWillyJeepToplessBlueplaceable,Willy Jeep (Blue),Джип Willy (Синий)
vehicleWillyJeepToplessBlueplaceableDesc,Now with even more wind-in-hair action!,Теперь с еще большим ветерком!
,,
vehicleWillyJeepGreen,Willy Jeep (Green),Джип Willy (Зеленый)
vehicleWillyJeepGreenplaceable,Willy Jeep (Green),Джип Willy (Зеленый)
vehicleWillyJeepGreenplaceableDesc,If it survived WW2 surely it can handle this!,"Если он выжил во время Второй мировой войны, то он определенно справится с этим!"
vehicleWillyJeepToplessGreen,Willy Jeep (Green),Джип Willy (Зеленый)
vehicleWillyJeepToplessGreenplaceable,Willy Jeep (Green),Джип Willy (Зеленый)
vehicleWillyJeepToplessGreenplaceableDesc,Now with even more wind-in-hair action!,Теперь с еще большим ветерком!
,,
vehicleWillyJeepOrange,Willy Jeep (Orange),Джип Willy (Оранжевый)
vehicleWillyJeepOrangeplaceable,Willy Jeep (Orange),Джип Willy (Оранжевый)
vehicleWillyJeepOrangeplaceableDesc,If it survived WW2 surely it can handle this!,"Если он выжил во время Второй мировой войны, то он определенно справится с этим!"
vehicleWillyJeepToplessOrange,Willy Jeep (Orange),Джип Willy (Оранжевый)
vehicleWillyJeepToplessOrangeplaceable,Willy Jeep (Orange),Джип Willy (Оранжевый)
vehicleWillyJeepToplessOrangeplaceableDesc,Now with even more wind-in-hair action!,Теперь с еще большим ветерком!
,,
vehicleWillyJeepPurple,Willy Jeep (Purple),Джип Willy (Фиолетовый)
vehicleWillyJeepPurpleplaceable,Willy Jeep (Purple),Джип Willy (Фиолетовый)
